date,symbol,recordDate,paymentDate,declarationDate,adjDividend,dividend,yield,frequency
1986-02-27,NKE,,,,0.1008,6.4512,39.098560955742606,Quarterly
1986-05-30,NKE,,,,0.1008,6.4512,73.72732592159157,Quarterly
1986-08-29,NKE,,,,0.1008,6.4512,132.32977419919482,Quarterly
1986-12-09,NKE,1986-12-15,1987-01-06,1986-11-25,0.1008,6.4512,200.427499130089,Quarterly
1987-03-16,NKE,1987-03-20,1987-04-03,1987-02-24,0.1008,6.4512,149.59373724631766,Quarterly
1987-06-15,NKE,1987-06-19,1987-07-01,1987-05-22,0.1008,6.4512,137.62501279994538,Quarterly
1987-09-04,NKE,1987-09-11,1987-10-01,1987-08-24,0.000625,0.04,95.7697291488891,Quarterly
1987-12-07,NKE,1987-12-11,1988-01-06,1987-11-23,0.0015625,0.1008,85.52438307873092,Quarterly
1988-03-14,NKE,1988-03-18,1988-04-04,1988-02-17,0.0015625,0.1008,28.322587636127217,Quarterly
1988-06-13,NKE,1988-06-17,1988-07-01,1988-05-31,0.0015625,0.1008,1.3599825922228197,Quarterly
1988-09-12,NKE,1988-09-16,1988-10-03,1988-08-29,0.0015625,0.1008,1.3973662441031145,Quarterly
1988-12-12,NKE,1988-12-16,1989-01-04,1988-12-01,0.00234375,0.1504,1.658978835853998,Quarterly
1989-03-13,NKE,1989-03-17,1989-04-04,1989-02-13,0.00234375,0.15,1.526713827874619,Irregular
1989-06-12,NKE,1989-06-16,1989-07-06,1989-06-02,0.00234375,0.1504,1.28280242417005,Quarterly
1989-09-11,NKE,1989-09-15,1989-10-03,1989-08-25,0.00234375,0.1504,1.0549472807678892,Quarterly
1989-12-11,NKE,1989-12-15,1990-01-04,1989-12-04,0.003125,0.2,1.1818113058251298,Quarterly
1990-03-12,NKE,1990-03-16,1990-04-03,1990-02-12,0.003125,0.2,1.1290322580645162,Quarterly
1990-06-11,NKE,1990-06-15,1990-07-03,1990-05-25,0.003125,0.2,0.9931144067796611,Quarterly
